?,0,0,25000,不明文字,*
!,0,0,25000,不可読文字,*
ききよ,1781,2204,10860,動詞,一般,*,*,文語上一段-カ行,命令形,キル,着る,きよ,キヨ,キヨ,和,きる,キル,キル,キル,*,*,*,*,*,*,0,C4,M2@1
きき,1786,2209,10288,動詞,一般,*,*,文語上一段-カ行,連用形-一般,キル,着る,き,キ,キ,和,きる,キル,キル,キル,*,*,*,*,*,*,0,C4,*
ききる,1784,2207,9376,動詞,一般,*,*,文語上一段-カ行,終止形-一般,キル,着る,きる,キル,キル,和,きる,キル,キル,キル,*,*,*,*,*,*,0,C4,*
きる,1784,2207,9376,動詞,一般,*,*,文語上一段-カ行,終止形-一般,キル,着る,きる,キル,キル,和,きる,キル,キル,キル,*,*,*,*,*,*,0,C4,*
ききる,1784,2207,9376,動詞,一般,*,*,文語上一段-カ行,終止形-一般,キル,着る,きる,キル,キル,和,きる,キル,キル,キル,*,*,*,*,*,*,0,C4,*
きる,1784,2207,9376,動詞,一般,*,*,文語上一段-カ行,終止形-一般,キル,着る,きる,キル,キル,和,きる,キル,キル,キル,*,*,*,*,*,*,0,C4,*
ききれ,1782,2205,10302,動詞,一般,*,*,文語上一段-カ行,已然形-一般,キル,着る,きれ,キレ,キレ,和,きる,キル,キル,キル,*,*,*,*,*,*,0,C4,*
きれ,1782,2205,10302,動詞,一般,*,*,文語上一段-カ行,已然形-一般,キル,着る,きれ,キレ,キレ,和,きる,キル,キル,キル,*,*,*,*,*,*,0,C4,*
き,1786,2209,10288,動詞,一般,*,*,文語上一段-カ行,連用形-一般,キル,着る,き,キ,キ,和,きる,キル,キル,キル,*,*,*,*,*,*,0,C4,*
き,1783,2206,10234,動詞,一般,*,*,文語上一段-カ行,未然形-一般,キル,着る,き,キ,キ,和,きる,キル,キル,キル,*,*,*,*,*,*,0,C4,*
かりきぬ,7675,8961,8760,名詞,普通名詞,一般,*,*,*,カリギヌ,狩衣,狩衣,カリギヌ,カリギヌ,和,狩衣,カリギヌ,カリギヌ,カリギヌ,*,*,*,*,*,*,"3,0,2",C1,*
すそ,7675,8961,10409,名詞,普通名詞,一般,*,*,*,スソ,裾,すそ,スソ,スソ,和,すそ,スソ,スソ,スソ,*,*,*,*,*,*,0,C4,*
きれ,6778,8156,11897,動詞,非自立可能,*,*,文語四段-ラ行,已然形-一般,キル,切る,きれ,キレ,キレ,和,きる,キル,キル,キル,キ濁,基本形,*,*,*,*,1,C1,*
きれ,6748,8124,10883,動詞,非自立可能,*,*,文語四段-ラ行,命令形,キル,切る,きれ,キレ,キレ,和,きる,キル,キル,キル,キ濁,基本形,*,*,*,*,1,C1,*
きら,6867,8249,12467,動詞,非自立可能,*,*,文語四段-ラ行,未然形-一般,キル,切る,きら,キラ,キラ,和,きる,キル,キル,キル,キ濁,基本形,*,*,*,*,1,C1,*
きる,6915,8299,11027,動詞,非自立可能,*,*,文語四段-ラ行,終止形-一般,キル,切る,きる,キル,キル,和,きる,キル,キル,キル,キ濁,基本形,*,*,*,*,1,C1,*
きる,6945,8331,10796,動詞,非自立可能,*,*,文語四段-ラ行,連体形-一般,キル,切る,きる,キル,キル,和,きる,キル,キル,キル,キ濁,基本形,*,*,*,*,1,C1,*
きり,6975,8363,9701,動詞,非自立可能,*,*,文語四段-ラ行,連用形-一般,キル,切る,きり,キリ,キリ,和,きる,キル,キル,キル,キ濁,基本形,*,*,*,*,1,C1,*
きつ,7028,8418,14788,動詞,非自立可能,*,*,文語四段-ラ行,連用形-促音便,キル,切る,きつ,キッ,キッ,和,きる,キル,キル,キル,キ濁,基本形,*,*,*,*,1,C1,*
うた,7675,8961,11177,名詞,普通名詞,一般,*,*,*,ウタ,歌,うた,ウタ,ウタ,和,うた,ウタ,ウタ,ウタ,*,*,*,*,*,*,2,C3,*
かけ,2025,2472,9625,動詞,一般,*,*,文語四段-カ行,命令形,カク,書く,かけ,カケ,カケ,和,かく,カク,カク,カク,*,*,*,*,*,*,1,C1,*
かけ,2027,2478,11590,動詞,一般,*,*,文語四段-カ行,已然形-一般,カク,書く,かけ,カケ,カケ,和,かく,カク,カク,カク,*,*,*,*,*,*,1,C1,*
かか,2031,2490,10155,動詞,一般,*,*,文語四段-カ行,未然形-一般,カク,書く,かか,カカ,カカ,和,かく,カク,カク,カク,*,*,*,*,*,*,1,C1,*
かく,2033,2496,9046,動詞,一般,*,*,文語四段-カ行,終止形-一般,カク,書く,かく,カク,カク,和,かく,カク,カク,カク,*,*,*,*,*,*,1,C1,*
かく,2035,2502,6137,動詞,一般,*,*,文語四段-カ行,連体形-一般,カク,書く,かく,カク,カク,和,かく,カク,カク,カク,*,*,*,*,*,*,1,C1,*
かき,2039,2514,7084,動詞,一般,*,*,文語四段-カ行,連用形-一般,カク,書く,かき,カキ,カキ,和,かく,カク,カク,カク,*,*,*,*,*,*,1,C1,*
かい,2037,2508,8802,動詞,一般,*,*,文語四段-カ行,連用形-イ音便,カク,書く,かい,カイ,カイ,和,かく,カク,カク,カク,*,*,*,*,*,*,1,C1,*
やら,6872,8255,5328,動詞,非自立可能,*,*,文語四段-ラ行,未然形-一般,ヤル,遣る,やら,ヤラ,ヤラ,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,0,C4,*
やり,6982,8371,5946,動詞,非自立可能,*,*,文語四段-ラ行,連用形-一般,ヤル,遣る,やり,ヤリ,ヤリ,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,0,C4,*
やる,6950,8337,5420,動詞,非自立可能,*,*,文語四段-ラ行,連体形-一般,ヤル,遣る,やる,ヤル,ヤル,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,0,C4,*
やる,6920,8305,5867,動詞,非自立可能,*,*,文語四段-ラ行,終止形-一般,ヤル,遣る,やる,ヤル,ヤル,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,0,C4,*
やつ,7039,8430,11072,動詞,非自立可能,*,*,文語四段-ラ行,連用形-促音便,ヤル,遣る,やつ,ヤッ,ヤッ,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,0,C4,*
やれ,6753,8130,6645,動詞,非自立可能,*,*,文語四段-ラ行,命令形,ヤル,遣る,やれ,ヤレ,ヤレ,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,0,C4,*
やれ,6783,8162,8198,動詞,非自立可能,*,*,文語四段-ラ行,已然形-一般,ヤル,遣る,やれ,ヤレ,ヤレ,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,0,C4,*
やら,841,848,12012,助動詞,*,*,*,文語四段-ラ行,未然形-一般,ヤル,やる,やら,ヤラ,ヤラ,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,*,*,*
やり,844,851,11143,助動詞,*,*,*,文語四段-ラ行,連用形-一般,ヤル,やる,やり,ヤリ,ヤリ,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,*,*,*
やる,842,849,11293,助動詞,*,*,*,文語四段-ラ行,終止形-一般,ヤル,やる,やる,ヤル,ヤル,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,*,*,*
やる,843,850,10728,助動詞,*,*,*,文語四段-ラ行,連体形-一般,ヤル,やる,やる,ヤル,ヤル,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,*,*,*
やつ,845,852,12966,助動詞,*,*,*,文語四段-ラ行,連用形-促音便,ヤル,やる,やつ,ヤッ,ヤッ,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,*,*,*
やれ,838,845,12083,助動詞,*,*,*,文語四段-ラ行,命令形,ヤル,やる,やれ,ヤレ,ヤレ,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,*,*,*
やれ,839,846,11485,助動詞,*,*,*,文語四段-ラ行,已然形-一般,ヤル,やる,やれ,ヤレ,ヤレ,和,やる,ヤル,ヤル,ヤル,*,*,*,*,*,*,*,*,*
その,8998,11077,11610,連体詞,*,*,*,*,*,ソノ,其の,その,ソノ,ソノ,和,その,ソノ,ソノ,ソノ,*,*,*,*,*,*,0,*,*
おとこ,7675,8961,10250,名詞,普通名詞,一般,*,*,*,オトコ,男,おとこ,オトコ,オトコ,和,おとこ,オトコ,オトコ,オトコ,*,*,*,*,*,*,3,C2,*
しのふすり,7675,8961,10985,名詞,普通名詞,一般,*,*,*,シノブズリ,忍摺り,しのぶずり,シノブズリ,シノブズリ,和,しのぶずり,シノブズリ,シノブズリ,シノブズリ,*,*,*,*,*,*,"0,3",C2,*
かすかの,7099,8492,11225,名詞,固有名詞,人名,姓,*,*,カスガノ,カスガノ,春日野,カスガノ,カスガノ,固,春日野,カスガノ,カスガノ,カスガノ,*,*,*,*,*,*,0,*,*
かすかの,7103,8494,9243,名詞,固有名詞,地名,一般,*,*,カスガノ,カスガノ,春日野,カスガノ,カスガノ,固,春日野,カスガノ,カスガノ,カスガノ,*,*,*,*,*,*,1,*,*
わかむらさき,7675,8961,10984,名詞,普通名詞,一般,*,*,*,ワカムラサキ,若紫,わかむらさき,ワカムラサキ,ワカムラサキ,和,わかむらさき,ワカムラサキ,ワカムラサキ,ワカムラサキ,*,*,*,*,*,*,4,C1,*
すりころも,7675,8961,10984,名詞,普通名詞,一般,*,*,*,スリゴロモ,摺り衣,すりごろも,スリゴロモ,スリゴロモ,和,すりごろも,スリゴロモ,スリゴロモ,スリゴロモ,*,*,*,*,*,*,3,C1,*
しのふ,7675,8961,9475,名詞,普通名詞,一般,*,*,*,シノブ,忍,しのぶ,シノブ,シノブ,和,しのぶ,シノブ,シノブ,シノブ,*,*,*,*,*,*,1,C1,*
みたれ,7675,8961,11675,名詞,普通名詞,一般,*,*,*,ミダレ,乱れ,みだれ,ミダレ,ミダレ,和,みだれ,ミダレ,ミダレ,ミダレ,*,*,*,*,*,*,3,C2,*
かきり,7687,9115,8434,名詞,普通名詞,副詞可能,*,*,*,カギリ,限り,かぎり,カギリ,カギリ,和,かぎり,カギリ,カギリ,カギリ,*,*,*,*,*,*,"1,3",C1,*
しれ,2151,2698,10562,動詞,一般,*,*,文語四段-ラ行,命令形,シル,知る,しれ,シレ,シレ,和,しる,シル,シル,シル,*,*,*,*,*,*,0,C2,*
しれ,2153,2706,11173,動詞,一般,*,*,文語四段-ラ行,已然形-一般,シル,知る,しれ,シレ,シレ,和,しる,シル,シル,シル,*,*,*,*,*,*,0,C2,*
しら,2157,2722,9439,動詞,一般,*,*,文語四段-ラ行,未然形-一般,シル,知る,しら,シラ,シラ,和,しる,シル,シル,シル,*,*,*,*,*,*,0,C2,*
しる,2159,2730,10840,動詞,一般,*,*,文語四段-ラ行,終止形-一般,シル,知る,しる,シル,シル,和,しる,シル,シル,シル,*,*,*,*,*,*,0,C2,*
しる,2161,2738,8863,動詞,一般,*,*,文語四段-ラ行,連体形-一般,シル,知る,しる,シル,シル,和,しる,シル,シル,シル,*,*,*,*,*,*,0,C2,*
しり,2163,2746,8251,動詞,一般,*,*,文語四段-ラ行,連用形-一般,シル,知る,しり,シリ,シリ,和,しる,シル,シル,シル,*,*,*,*,*,*,0,C2,*
しつ,2165,2754,14162,動詞,一般,*,*,文語四段-ラ行,連用形-促音便,シル,知る,しつ,シッ,シッ,和,しる,シル,シル,シル,*,*,*,*,*,*,0,C2,*
おいつけ,2025,2472,11070,動詞,一般,*,*,文語四段-カ行,命令形,オイヅク,老い付く,老いつけ,オイズケ,オイヅケ,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
おいつけ,2027,2478,12520,動詞,一般,*,*,文語四段-カ行,已然形-一般,オイヅク,老い付く,老いつけ,オイズケ,オイヅケ,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
おいつか,2031,2490,11856,動詞,一般,*,*,文語四段-カ行,未然形-一般,オイヅク,老い付く,老いつか,オイズカ,オイヅカ,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
おいつく,2033,2496,11351,動詞,一般,*,*,文語四段-カ行,終止形-一般,オイヅク,老い付く,老いつく,オイズク,オイヅク,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
おいつく,2035,2502,10416,動詞,一般,*,*,文語四段-カ行,連体形-一般,オイヅク,老い付く,老いつく,オイズク,オイヅク,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
おいつき,2039,2514,9960,動詞,一般,*,*,文語四段-カ行,連用形-一般,オイヅク,老い付く,老いつき,オイズキ,オイヅキ,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
おいつい,2037,2508,11267,動詞,一般,*,*,文語四段-カ行,連用形-イ音便,オイヅク,老い付く,老いつい,オイズイ,オイヅイ,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
をいつけ,2025,2472,11070,動詞,一般,*,*,文語四段-カ行,命令形,オイヅク,老い付く,老いつけ,オイズケ,オイヅケ,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
をいつけ,2027,2478,12520,動詞,一般,*,*,文語四段-カ行,已然形-一般,オイヅク,老い付く,老いつけ,オイズケ,オイヅケ,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
をいつか,2031,2490,11856,動詞,一般,*,*,文語四段-カ行,未然形-一般,オイヅク,老い付く,老いつか,オイズカ,オイヅカ,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
をいつく,2033,2496,11351,動詞,一般,*,*,文語四段-カ行,終止形-一般,オイヅク,老い付く,老いつく,オイズク,オイヅク,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
をいつく,2035,2502,10416,動詞,一般,*,*,文語四段-カ行,連体形-一般,オイヅク,老い付く,老いつく,オイズク,オイヅク,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
をいつき,2039,2514,9960,動詞,一般,*,*,文語四段-カ行,連用形-一般,オイヅク,老い付く,老いつき,オイズキ,オイヅキ,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
をいつい,2037,2508,11267,動詞,一般,*,*,文語四段-カ行,連用形-イ音便,オイヅク,老い付く,老いつい,オイズイ,オイヅイ,和,老いつく,オイズク,オイヅク,オイヅク,*,*,*,*,*,*,3,C1,*
いひやれ,2151,2698,10592,動詞,一般,*,*,文語四段-ラ行,命令形,イイヤル,言い遣る,言ひやれ,イーヤレ,イヒヤレ,和,言ひやる,イーヤル,イヒヤル,イイヤル,*,*,*,*,*,*,3,C1,*
いひやれ,2153,2706,12985,動詞,一般,*,*,文語四段-ラ行,已然形-一般,イイヤル,言い遣る,言ひやれ,イーヤレ,イヒヤレ,和,言ひやる,イーヤル,イヒヤル,イイヤル,*,*,*,*,*,*,3,C1,*
いひやら,2157,2722,13260,動詞,一般,*,*,文語四段-ラ行,未然形-一般,イイヤル,言い遣る,言ひやら,イーヤラ,イヒヤラ,和,言ひやる,イーヤル,イヒヤル,イイヤル,*,*,*,*,*,*,3,C1,*
いひやる,2159,2730,11498,動詞,一般,*,*,文語四段-ラ行,終止形-一般,イイヤル,言い遣る,言ひやる,イーヤル,イヒヤル,和,言ひやる,イーヤル,イヒヤル,イイヤル,*,*,*,*,*,*,3,C1,*
いひやる,2161,2738,10066,動詞,一般,*,*,文語四段-ラ行,連体形-一般,イイヤル,言い遣る,言ひやる,イーヤル,イヒヤル,和,言ひやる,イーヤル,イヒヤル,イイヤル,*,*,*,*,*,*,3,C1,*
いひやり,2163,2746,11309,動詞,一般,*,*,文語四段-ラ行,連用形-一般,イイヤル,言い遣る,言ひやり,イーヤリ,イヒヤリ,和,言ひやる,イーヤル,イヒヤル,イイヤル,*,*,*,*,*,*,3,C1,*
いひやつ,2165,2754,14923,動詞,一般,*,*,文語四段-ラ行,連用形-促音便,イイヤル,言い遣る,言ひやつ,イーヤッ,イヒヤッ,和,言ひやる,イーヤル,イヒヤル,イイヤル,*,*,*,*,*,*,3,C1,*
ついて,7675,8961,6362,名詞,普通名詞,一般,*,*,*,ツイデ,序で,ついで,ツイデ,ツイデ,和,ついで,ツイデ,ツイデ,ツイデ,*,*,*,*,*,*,0,C2,*
おもしろかれ,7730,9447,10107,形容詞,一般,*,*,文語形容詞-ク,命令形,オモシロイ,面白い,おもしろかれ,オモシロカレ,オモシロカレ,和,おもしろし,オモシロシ,オモシロシ,オモシロシ,*,*,*,*,*,*,4,C1,*
おもしろかれ,7734,9483,9588,形容詞,一般,*,*,文語形容詞-ク,已然形-補助,オモシロイ,面白い,おもしろかれ,オモシロカレ,オモシロカレ,和,おもしろし,オモシロシ,オモシロシ,オモシロシ,*,*,*,*,*,*,4,C1,*
おもしろし,7743,9556,9453,形容詞,一般,*,*,文語形容詞-ク,終止形-一般,オモシロイ,面白い,おもしろし,オモシロシ,オモシロシ,和,おもしろし,オモシロシ,オモシロシ,オモシロシ,*,*,*,*,*,*,4,C1,*
おもしろく,7738,9519,11793,形容詞,一般,*,*,文語形容詞-ク,未然形-一般,オモシロイ,面白い,おもしろく,オモシロク,オモシロク,和,おもしろし,オモシロシ,オモシロシ,オモシロシ,*,*,*,*,*,*,4,C1,*
おもしろく,7758,9683,6423,形容詞,一般,*,*,文語形容詞-ク,連用形-一般,オモシロイ,面白い,おもしろく,オモシロク,オモシロク,和,おもしろし,オモシロシ,オモシロシ,オモシロシ,*,*,*,*,*,*,4,C1,*
おもしろから,7740,9537,8975,形容詞,一般,*,*,文語形容詞-ク,未然形-補助,オモシロイ,面白い,おもしろから,オモシロカラ,オモシロカラ,和,おもしろし,オモシロシ,オモシロシ,オモシロシ,*,*,*,*,*,*,4,C1,*
おもしろけれ,7732,9465,7550,形容詞,一般,*,*,文語形容詞-ク,已然形-一般,オモシロイ,面白い,おもしろけれ,オモシロケレ,オモシロケレ,和,おもしろし,オモシロシ,オモシロシ,オモシロシ,*,*,*,*,*,*,4,C1,*
おもしろき,7750,9611,7157,形容詞,一般,*,*,文語形容詞-ク,連体形-一般,オモシロイ,面白い,おもしろき,オモシロキ,オモシロキ,和,おもしろし,オモシロシ,オモシロシ,オモシロシ,*,*,*,*,*,*,4,C1,*
おもしろかる,7754,9647,9060,形容詞,一般,*,*,文語形容詞-ク,連体形-補助,オモシロイ,面白い,おもしろかる,オモシロカル,オモシロカル,和,おもしろし,オモシロシ,オモシロシ,オモシロシ,*,*,*,*,*,*,4,C1,*
おもしろかり,7760,9701,7755,形容詞,一般,*,*,文語形容詞-ク,連用形-補助,オモシロイ,面白い,おもしろかり,オモシロカリ,オモシロカリ,和,おもしろし,オモシロシ,オモシロシ,オモシロシ,*,*,*,*,*,*,4,C1,*
こと,7675,8975,5288,名詞,普通名詞,一般,*,*,*,コト,事,こと,コト,コト,和,こと,コト,コト,コト,コ濁,基本形,*,*,*,B1WS2WB3WB6SjShS,2,C3,*
おもへ,2091,2602,12162,動詞,一般,*,*,文語四段-ハ行,命令形,オモウ,思う,おもへ,オモエ,オモヘ,和,おもふ,オモウ,オモフ,オモウ,*,*,*,*,*,*,2,C1,*
おもへ,2094,2605,12920,動詞,一般,*,*,文語四段-ハ行,已然形-一般,オモウ,思う,おもへ,オモエ,オモヘ,和,おもふ,オモウ,オモフ,オモウ,*,*,*,*,*,*,2,C1,*
おもは,2101,2612,10698,動詞,一般,*,*,文語四段-ハ行,未然形-一般,オモウ,思う,おもは,オモワ,オモハ,和,おもふ,オモウ,オモフ,オモウ,*,*,*,*,*,*,2,C1,*
おもふ,2106,2617,10783,動詞,一般,*,*,文語四段-ハ行,終止形-一般,オモウ,思う,おもふ,オモウ,オモフ,和,おもふ,オモウ,オモフ,オモウ,*,*,*,*,*,*,2,C1,*
おもふ,2111,2622,9281,動詞,一般,*,*,文語四段-ハ行,連体形-一般,オモウ,思う,おもふ,オモウ,オモフ,和,おもふ,オモウ,オモフ,オモウ,*,*,*,*,*,*,2,C1,*
おもひ,2118,2629,9342,動詞,一般,*,*,文語四段-ハ行,連用形-一般,オモウ,思う,おもひ,オモイ,オモヒ,和,おもふ,オモウ,オモフ,オモウ,*,*,*,*,*,*,2,C1,*
おもう,1728,2133,15960,動詞,一般,*,*,五段-ワア行,連用形-ウ音便,オモウ,思う,おもう,オモー,オモウ,和,おもう,オモウ,オモウ,オモウ,*,*,*,*,*,*,2,C1,*
おもつ,2121,2632,13914,動詞,一般,*,*,文語四段-ハ行,連用形-促音便,オモウ,思う,おもつ,オモッ,オモッ,和,おもふ,オモウ,オモフ,オモウ,*,*,*,*,*,*,2,C1,*
みちのく,7103,8494,10333,名詞,固有名詞,地名,一般,*,*,ミチノク,ミチノク,みちのく,ミチノク,ミチノク,固,みちのく,ミチノク,ミチノク,ミチノク,*,*,*,*,*,*,0,*,*
もちすり,7675,8961,10940,名詞,普通名詞,一般,*,*,*,モジズリ,捩摺,もぢずり,モジズリ,モヂズリ,和,もぢずり,モジズリ,モヂズリ,モジズリ,*,*,*,*,*,*,"2,0",C1,*
たれ,1,1,8540,代名詞,*,*,*,*,*,ダレ,誰,だれ,ダレ,ダレ,和,だれ,ダレ,ダレ,ダレ,*,*,*,*,*,*,1,*,*
ゆゑ,7687,9115,7988,名詞,普通名詞,副詞可能,*,*,*,ユエ,故,ゆゑ,ユエ,ユヱ,和,ゆゑ,ユエ,ユヱ,ユエ,*,*,*,*,*,*,2,C3,*
ゆえ,7687,9115,8858,名詞,普通名詞,副詞可能,*,*,*,ユエ,故,ゆえ,ユエ,ユエ,和,ゆえ,ユエ,ユエ,ユエ,*,*,*,*,*,*,2,C3,*
ゆへ,7687,9115,8859,名詞,普通名詞,副詞可能,*,*,*,ユエ,故,ゆへ,ユエ,ユヘ,和,ゆへ,ユエ,ユヘ,ユエ,*,*,*,*,*,*,2,C3,*
そめ,2133,2644,12746,動詞,一般,*,*,文語四段-マ行,命令形,ソム,染む,そめ,ソメ,ソメ,和,そむ,ソム,ソム,ソム,*,*,*,*,*,*,0,C4,*
そめ,2135,2650,11171,動詞,一般,*,*,文語四段-マ行,已然形-一般,ソム,染む,そめ,ソメ,ソメ,和,そむ,ソム,ソム,ソム,*,*,*,*,*,*,0,C4,*
そま,2139,2662,11122,動詞,一般,*,*,文語四段-マ行,未然形-一般,ソム,染む,そま,ソマ,ソマ,和,そむ,ソム,ソム,ソム,*,*,*,*,*,*,0,C4,*
そむ,2141,2668,9161,動詞,一般,*,*,文語四段-マ行,終止形-一般,ソム,染む,そむ,ソム,ソム,和,そむ,ソム,ソム,ソム,*,*,*,*,*,*,0,C4,*
そむ,2143,2674,9902,動詞,一般,*,*,文語四段-マ行,連体形-一般,ソム,染む,そむ,ソム,ソム,和,そむ,ソム,ソム,ソム,*,*,*,*,*,*,0,C4,*
そみ,2147,2686,9389,動詞,一般,*,*,文語四段-マ行,連用形-一般,ソム,染む,そみ,ソミ,ソミ,和,そむ,ソム,ソム,ソム,*,*,*,*,*,*,0,C4,*
そん,2149,2692,10582,動詞,一般,*,*,文語四段-マ行,連用形-撥音便,ソム,染む,そん,ソン,ソン,和,そむ,ソム,ソム,ソム,*,*,*,*,*,*,0,C4,*
われ,1,1,4635,代名詞,*,*,*,*,*,ワレ,我,われ,ワレ,ワレ,和,われ,ワレ,ワレ,ワレ,*,*,*,*,*,*,1,*,*
ならなくに,709,1071,15694,助動詞,*,*,*,文語助動詞-ナリ-断定,未然形-一般,ナリ,なり-断定,なら,ナラ,ナラ,和,なり,ナリ,ナリ,ナリ,*,*,*,*,*,*,*,"名詞%F2@1,形容詞%F2@-1動詞%F2@0",*
せ,559,561,10612,助動詞,*,*,*,文語下二段-サ行,未然形-一般,セル,せる,せ,セ,セ,和,す,ス,ス,ス,*,*,*,*,*,*,*,*,*
せ,565,567,9523,助動詞,*,*,*,文語下二段-サ行,連用形-一般,セル,せる,せ,セ,セ,和,す,ス,ス,ス,*,*,*,*,*,*,*,*,*
